image_filename,label_minerai,durete,eclat,densite
C:/Users/ibrad/Desktop/projet mineraux/images\apatite\apatite1.jpg,apatite,5.0,Vitreux,3.2
C:/Users/ibrad/Desktop/projet mineraux/images\apatite\apatite2.png,apatite,5.0,Vitreux,3.2
C:/Users/ibrad/Desktop/projet mineraux/images\apatite\apatite3.png,apatite,5.0,Vitreux,3.2
C:/Users/ibrad/Desktop/projet mineraux/images\apatite\apatite4.png,apatite,5.0,Vitreux,3.2
C:/Users/ibrad/Desktop/projet mineraux/images\apatite\apatite5.png,apatite,5.0,Vitreux,3.2
C:/Users/ibrad/Desktop/projet mineraux/images\calcite\calcite1.png,calcite,3.0,Vitreux à nacré,2.71
C:/Users/ibrad/Desktop/projet mineraux/images\calcite\calcite2.png,calcite,3.0,Vitreux à nacré,2.71
C:/Users/ibrad/Desktop/projet mineraux/images\calcite\calcite3.png,calcite,3.0,Vitreux à nacré,2.71
C:/Users/ibrad/Desktop/projet mineraux/images\calcite\calcite4.png,calcite,3.0,Vitreux à nacré,2.71
C:/Users/ibrad/Desktop/projet mineraux/images\calcite\calcite5.png,calcite,3.0,Vitreux à nacré,2.71
C:/Users/ibrad/Desktop/projet mineraux/images\calcite\calcite6.png,calcite,3.0,Vitreux à nacré,2.71
C:/Users/ibrad/Desktop/projet mineraux/images\calcite\calcite7.png,calcite,3.0,Vitreux à nacré,2.71
C:/Users/ibrad/Desktop/projet mineraux/images\calcite\calcite8.png,calcite,3.0,Vitreux à nacré,2.71
C:/Users/ibrad/Desktop/projet mineraux/images\corundum\corundum1.png,corundum,9.0,Adamantin à vitreux,4.02
C:/Users/ibrad/Desktop/projet mineraux/images\corundum\corundum2.png,corundum,9.0,Adamantin à vitreux,4.02
C:/Users/ibrad/Desktop/projet mineraux/images\diamond\diamond1.png,diamond,10.0,Adamantin,3.51
C:/Users/ibrad/Desktop/projet mineraux/images\diamond\diamond2.png,diamond,10.0,Adamantin,3.51
C:/Users/ibrad/Desktop/projet mineraux/images\diamond\diamond3.png,diamond,10.0,Adamantin,3.51
C:/Users/ibrad/Desktop/projet mineraux/images\fluorite\fluorite1.png,fluorite,4.0,Vitreux,3.18
